CCS PCM C Compiler, Version 5.007, 61971               07-июн-21 16:19

               Filename:   C:\Users\ј€на “леуленова\Desktop\projecterm\code\main.lst
....................  setup_adc(ADC_CLOCK_DIV_32); 
056C:  BCF    1F.6
056D:  BCF    03.5
056E:  BCF    1F.6
056F:  BSF    1F.7
0570:  BSF    03.5
0571:  BSF    1F.7
0572:  BCF    03.5
0573:  BSF    1F.0
....................   
....................  enable_interrupts(INT_RB); 
0574:  BSF    0B.3
....................  enable_interrupts(GLOBAL); 
0575:  MOVLW  C0
0576:  IORWF  0B,F
....................  clear_interrupt(INT_RB); 
0577:  BCF    0B.0
....................  while(True) 
....................  { 
....................   //analog reading 
....................   set_adc_channel(0);  
0578:  MOVLW  00
0579:  MOVWF  78
057A:  MOVF   1F,W
057B:  ANDLW  C7
057C:  IORWF  78,W
057D:  MOVWF  1F
....................   delay_us(10); 
057E:  MOVLW  02
057F:  MOVWF  77
0580:  DECFSZ 77,F
0581:  GOTO   580
0582:  GOTO   583
0583:  NOP
....................   refangle = read_adc(); 
0584:  BSF    1F.2
0585:  BTFSC  1F.2
0586:  GOTO   585
0587:  BSF    03.5
0588:  MOVF   1E,W
0589:  BCF    03.5
058A:  MOVWF  2A
058B:  MOVF   1E,W
058C:  MOVWF  2B
....................   //converting readed value to wanted variable 
....................   int16 reference_angle =((float)refangle*250/1023)+20; 
058D:  MOVF   2B,W
058E:  MOVWF  45
058F:  MOVF   2A,W
0590:  MOVWF  44
0591:  CALL   101
0592:  MOVF   7A,W
0593:  MOVWF  43
0594:  MOVF   79,W
0595:  MOVWF  42
0596:  MOVF   78,W
0597:  MOVWF  41
0598:  MOVF   77,W
0599:  MOVWF  40
059A:  MOVF   7A,W
059B:  MOVWF  47
059C:  MOVF   79,W
059D:  MOVWF  46
059E:  MOVF   78,W
059F:  MOVWF  45
05A0:  MOVF   77,W
05A1:  MOVWF  44
05A2:  CLRF   4B
05A3:  CLRF   4A
05A4:  MOVLW  7A
05A5:  MOVWF  49
05A6:  MOVLW  86
05A7:  MOVWF  48
05A8:  CALL   11E
05A9:  MOVF   7A,W
05AA:  MOVWF  43
05AB:  MOVF   79,W
05AC:  MOVWF  42
05AD:  MOVF   78,W
05AE:  MOVWF  41
05AF:  MOVF   77,W
05B0:  MOVWF  40
05B1:  MOVF   7A,W
05B2:  MOVWF  47
05B3:  MOVF   79,W
05B4:  MOVWF  46
05B5:  MOVF   78,W
05B6:  MOVWF  45
05B7:  MOVF   77,W
05B8:  MOVWF  44
05B9:  CLRF   4B
05BA:  MOVLW  C0
05BB:  MOVWF  4A
05BC:  MOVLW  7F
05BD:  MOVWF  49
05BE:  MOVLW  88
05BF:  MOVWF  48
05C0:  CALL   193
05C1:  MOVF   7A,W
05C2:  MOVWF  43
05C3:  MOVF   79,W
05C4:  MOVWF  42
05C5:  MOVF   78,W
05C6:  MOVWF  41
05C7:  MOVF   77,W
05C8:  MOVWF  40
05C9:  BCF    03.1
05CA:  MOVF   7A,W
05CB:  MOVWF  47
05CC:  MOVF   79,W
05CD:  MOVWF  46
05CE:  MOVF   78,W
05CF:  MOVWF  45
05D0:  MOVF   77,W
05D1:  MOVWF  44
05D2:  CLRF   4B
05D3:  CLRF   4A
05D4:  MOVLW  20
05D5:  MOVWF  49
05D6:  MOVLW  83
05D7:  MOVWF  48
05D8:  CALL   25D
05D9:  MOVF   7A,W
05DA:  MOVWF  47
05DB:  MOVF   79,W
05DC:  MOVWF  46
05DD:  MOVF   78,W
05DE:  MOVWF  45
05DF:  MOVF   77,W
05E0:  MOVWF  44
05E1:  CALL   39E
05E2:  MOVF   79,W
05E3:  MOVWF  35
05E4:  MOVF   78,W
05E5:  MOVWF  34
....................   set_adc_channel(1); 
05E6:  MOVLW  08
05E7:  MOVWF  78
05E8:  MOVF   1F,W
05E9:  ANDLW  C7
05EA:  IORWF  78,W
05EB:  MOVWF  1F
....................   delay_us(10); 
05EC:  MOVLW  02
05ED:  MOVWF  77
05EE:  DECFSZ 77,F
05EF:  GOTO   5EE
05F0:  GOTO   5F1
05F1:  NOP
....................   analog_controller = read_adc(); 
05F2:  BSF    1F.2
05F3:  BTFSC  1F.2
05F4:  GOTO   5F3
05F5:  BSF    03.5
05F6:  MOVF   1E,W
05F7:  BCF    03.5
05F8:  MOVWF  2C
05F9:  MOVF   1E,W
05FA:  MOVWF  2D
....................   int16 control_gain = default_kp +  
....................   ((float)analog_controller/1023)*V; 
....................   
....................   long change = EncoderGet(); //getting position change from encoder 
05FB:  MOVF   2D,W
05FC:  MOVWF  45
05FD:  MOVF   2C,W
05FE:  MOVWF  44
05FF:  CALL   101
0600:  MOVF   7A,W
0601:  MOVWF  43
0602:  MOVF   79,W
0603:  MOVWF  42
0604:  MOVF   78,W
0605:  MOVWF  41
0606:  MOVF   77,W
0607:  MOVWF  40
0608:  MOVF   7A,W
0609:  MOVWF  47
060A:  MOVF   79,W
060B:  MOVWF  46
060C:  MOVF   78,W
060D:  MOVWF  45
060E:  MOVF   77,W
060F:  MOVWF  44
0610:  CLRF   4B
0611:  MOVLW  C0
0612:  MOVWF  4A
0613:  MOVLW  7F
0614:  MOVWF  49
0615:  MOVLW  88
0616:  MOVWF  48
0617:  CALL   193
0618:  MOVF   7A,W
0619:  MOVWF  43
061A:  MOVF   79,W
061B:  MOVWF  42
061C:  MOVF   78,W
061D:  MOVWF  41
061E:  MOVF   77,W
061F:  MOVWF  40
0620:  CLRF   45
0621:  MOVF   2F,W
0622:  MOVWF  44
0623:  CALL   101
0624:  MOVF   43,W
0625:  MOVWF  47
0626:  MOVF   42,W
0627:  MOVWF  46
0628:  MOVF   41,W
0629:  MOVWF  45
062A:  MOVF   40,W
062B:  MOVWF  44
062C:  MOVF   7A,W
062D:  MOVWF  4B
062E:  MOVF   79,W
062F:  MOVWF  4A
0630:  MOVF   78,W
0631:  MOVWF  49
0632:  MOVF   77,W
0633:  MOVWF  48
0634:  CALL   11E
0635:  MOVF   7A,W
0636:  MOVWF  43
0637:  MOVF   79,W
0638:  MOVWF  42
0639:  MOVF   78,W
063A:  MOVWF  41
063B:  MOVF   77,W
063C:  MOVWF  40
063D:  CLRF   45
063E:  MOVF   2E,W
063F:  MOVWF  44
0640:  CALL   101
0641:  BCF    03.1
0642:  MOVF   7A,W
0643:  MOVWF  47
0644:  MOVF   79,W
0645:  MOVWF  46
0646:  MOVF   78,W
0647:  MOVWF  45
0648:  MOVF   77,W
0649:  MOVWF  44
064A:  MOVF   43,W
064B:  MOVWF  4B
064C:  MOVF   42,W
064D:  MOVWF  4A
064E:  MOVF   41,W
064F:  MOVWF  49
0650:  MOVF   40,W
0651:  MOVWF  48
0652:  CALL   25D
0653:  MOVF   7A,W
0654:  MOVWF  47
0655:  MOVF   79,W
0656:  MOVWF  46
0657:  MOVF   78,W
0658:  MOVWF  45
0659:  MOVF   77,W
065A:  MOVWF  44
065B:  CALL   39E
065C:  MOVF   79,W
065D:  MOVWF  37
065E:  MOVF   78,W
065F:  MOVWF  36
0660:  GOTO   3BD
0661:  MOVF   79,W
0662:  MOVWF  39
0663:  MOVF   78,W
0664:  MOVWF  38
....................   if(change) 
0665:  MOVF   38,W
0666:  IORWF  39,W
0667:  BTFSC  03.2
0668:  GOTO   66F
....................   { 
....................    realPosition += change; //updating the position 
0669:  MOVF   38,W
066A:  ADDWF  30,F
066B:  MOVF   39,W
066C:  BTFSC  03.0
066D:  INCFSZ 39,W
066E:  ADDWF  31,F
....................   } 
....................   float rev = realPosition/360.0f; 
....................   int16 angle = ((int16)(rev*360))%360; 
066F:  MOVF   31,W
0670:  MOVWF  45
0671:  MOVF   30,W
0672:  MOVWF  44
0673:  CALL   101
0674:  MOVF   7A,W
0675:  MOVWF  47
0676:  MOVF   79,W
0677:  MOVWF  46
0678:  MOVF   78,W
0679:  MOVWF  45
067A:  MOVF   77,W
067B:  MOVWF  44
067C:  CLRF   4B
067D:  CLRF   4A
067E:  MOVLW  34
067F:  MOVWF  49
0680:  MOVLW  87
0681:  MOVWF  48
0682:  CALL   193
0683:  MOVF   7A,W
0684:  MOVWF  3D
0685:  MOVF   79,W
0686:  MOVWF  3C
0687:  MOVF   78,W
0688:  MOVWF  3B
0689:  MOVF   77,W
068A:  MOVWF  3A
068B:  MOVF   3D,W
068C:  MOVWF  47
068D:  MOVF   3C,W
068E:  MOVWF  46
068F:  MOVF   3B,W
0690:  MOVWF  45
0691:  MOVF   3A,W
0692:  MOVWF  44
0693:  CLRF   4B
0694:  CLRF   4A
0695:  MOVLW  34
0696:  MOVWF  49
0697:  MOVLW  87
0698:  MOVWF  48
0699:  CALL   11E
069A:  MOVF   7A,W
069B:  MOVWF  47
069C:  MOVF   79,W
069D:  MOVWF  46
069E:  MOVF   78,W
069F:  MOVWF  45
06A0:  MOVF   77,W
06A1:  MOVWF  44
06A2:  CALL   39E
06A3:  MOVF   79,W
06A4:  MOVWF  41
06A5:  MOVF   78,W
06A6:  MOVWF  40
06A7:  MOVF   79,W
06A8:  MOVWF  43
06A9:  MOVF   78,W
06AA:  MOVWF  42
06AB:  MOVLW  01
06AC:  MOVWF  45
06AD:  MOVLW  68
06AE:  MOVWF  44
06AF:  GOTO   3E1
06B0:  MOVF   77,W
06B1:  MOVWF  3E
06B2:  MOVF   7A,W
06B3:  MOVWF  3F
....................   //getting error direction and starting the motor and its velocity accordingly 
....................   if(angle<=reference_angle) 
06B4:  MOVF   3F,W
06B5:  SUBWF  35,W
06B6:  BTFSS  03.0
06B7:  GOTO   6EF
06B8:  BTFSS  03.2
06B9:  GOTO   6BE
06BA:  MOVF   3E,W
06BB:  SUBWF  34,W
06BC:  BTFSS  03.0
06BD:  GOTO   6EF
....................    { 
....................     error = reference_angle-angle; 
06BE:  MOVF   3E,W
06BF:  SUBWF  34,W
06C0:  MOVWF  32
06C1:  MOVF   35,W
06C2:  MOVWF  33
06C3:  MOVF   3F,W
06C4:  BTFSS  03.0
06C5:  INCFSZ 3F,W
06C6:  SUBWF  33,F
....................     set_pwm1_duty(PWM(control_gain,error)); 
06C7:  MOVF   37,W
06C8:  MOVWF  41
06C9:  MOVF   36,W
06CA:  MOVWF  40
06CB:  MOVF   33,W
06CC:  MOVWF  43
06CD:  MOVF   32,W
06CE:  MOVWF  42
06CF:  CALL   408
06D0:  MOVF   79,W
06D1:  MOVWF  41
06D2:  MOVF   78,W
06D3:  MOVWF  40
06D4:  RRF    41,F
06D5:  RRF    40,F
06D6:  RRF    41,F
06D7:  RRF    40,F
06D8:  RRF    41,F
06D9:  MOVF   40,W
06DA:  MOVWF  15
06DB:  RRF    41,F
06DC:  RRF    41,W
06DD:  ANDLW  30
06DE:  MOVWF  77
06DF:  MOVF   17,W
06E0:  ANDLW  CF
06E1:  IORWF  77,W
06E2:  MOVWF  17
....................     output_high(PIN_C0); 
06E3:  BCF    29.0
06E4:  MOVF   29,W
06E5:  BSF    03.5
06E6:  MOVWF  07
06E7:  BCF    03.5
06E8:  BSF    07.0
....................     output_low(PIN_C1); 
06E9:  BCF    29.1
06EA:  MOVF   29,W
06EB:  BSF    03.5
06EC:  MOVWF  07
06ED:  BCF    03.5
06EE:  BCF    07.1
....................    } 
....................   if(angle>reference_angle) 
06EF:  MOVF   35,W
06F0:  SUBWF  3F,W
06F1:  BTFSS  03.0
06F2:  GOTO   72A
06F3:  BTFSS  03.2
06F4:  GOTO   6F9
06F5:  MOVF   3E,W
06F6:  SUBWF  34,W
06F7:  BTFSC  03.0
06F8:  GOTO   72A
....................    { 
....................     error = angle-reference_angle; 
06F9:  MOVF   34,W
06FA:  SUBWF  3E,W
06FB:  MOVWF  32
06FC:  MOVF   3F,W
06FD:  MOVWF  33
06FE:  MOVF   35,W
06FF:  BTFSS  03.0
0700:  INCFSZ 35,W
0701:  SUBWF  33,F
....................     set_pwm1_duty(PWM(control_gain,error)); 
0702:  MOVF   37,W
0703:  MOVWF  41
0704:  MOVF   36,W
0705:  MOVWF  40
0706:  MOVF   33,W
0707:  MOVWF  43
0708:  MOVF   32,W
0709:  MOVWF  42
070A:  CALL   408
070B:  MOVF   79,W
070C:  MOVWF  41
070D:  MOVF   78,W
070E:  MOVWF  40
070F:  RRF    41,F
0710:  RRF    40,F
0711:  RRF    41,F
0712:  RRF    40,F
0713:  RRF    41,F
0714:  MOVF   40,W
0715:  MOVWF  15
0716:  RRF    41,F
0717:  RRF    41,W
0718:  ANDLW  30
0719:  MOVWF  77
071A:  MOVF   17,W
071B:  ANDLW  CF
071C:  IORWF  77,W
071D:  MOVWF  17
....................     output_low(PIN_C0); 
071E:  BCF    29.0
071F:  MOVF   29,W
0720:  BSF    03.5
0721:  MOVWF  07
0722:  BCF    03.5
0723:  BCF    07.0
....................     output_high(PIN_C1); 
0724:  BCF    29.1
0725:  MOVF   29,W
0726:  BSF    03.5
0727:  MOVWF  07
0728:  BCF    03.5
0729:  BSF    07.1
....................    } 
....................   //printing desired values on LCD 
....................   printf(lcd_putc, "\fRef=%lu   ", reference_angle); 
072A:  MOVLW  58
072B:  BSF    03.6
072C:  MOVWF  0D
072D:  MOVLW  00
072E:  MOVWF  0F
072F:  BCF    03.0
0730:  MOVLW  05
0731:  BCF    03.6
0732:  MOVWF  42
0733:  CALL   47E
0734:  MOVLW  10
0735:  MOVWF  04
0736:  MOVF   35,W
0737:  MOVWF  43
0738:  MOVF   34,W
0739:  MOVWF  42
073A:  CALL   4D2
073B:  MOVLW  20
073C:  MOVWF  4B
073D:  CALL   452
073E:  MOVLW  20
073F:  MOVWF  4B
0740:  CALL   452
0741:  MOVLW  20
0742:  MOVWF  4B
0743:  CALL   452
....................   printf(lcd_putc, "Kp=%lu", control_gain); 
0744:  MOVLW  4B
0745:  MOVWF  4B
0746:  CALL   452
0747:  MOVLW  70
0748:  MOVWF  4B
0749:  CALL   452
074A:  MOVLW  3D
074B:  MOVWF  4B
074C:  CALL   452
074D:  MOVLW  10
074E:  MOVWF  04
074F:  MOVF   37,W
0750:  MOVWF  43
0751:  MOVF   36,W
0752:  MOVWF  42
0753:  CALL   4D2
....................   printf(lcd_putc, "\nPos=%lu ", realPosition); 
0754:  MOVLW  5E
0755:  BSF    03.6
0756:  MOVWF  0D
0757:  MOVLW  00
0758:  MOVWF  0F
0759:  BCF    03.0
075A:  MOVLW  05
075B:  BCF    03.6
075C:  MOVWF  42
075D:  CALL   47E
075E:  MOVLW  10
075F:  MOVWF  04
0760:  MOVF   31,W
0761:  MOVWF  43
0762:  MOVF   30,W
0763:  MOVWF  42
0764:  CALL   4D2
0765:  MOVLW  20
0766:  MOVWF  4B
0767:  CALL   452
....................   printf(lcd_putc, "PWM=%lu",PWM(control_gain,error)); 
0768:  MOVF   37,W
0769:  MOVWF  41
076A:  MOVF   36,W
076B:  MOVWF  40
076C:  MOVF   33,W
076D:  MOVWF  43
076E:  MOVF   32,W
076F:  MOVWF  42
0770:  CALL   408
0771:  MOVF   79,W
0772:  MOVWF  41
0773:  MOVF   78,W
0774:  MOVWF  40
0775:  MOVLW  63
0776:  BSF    03.6
0777:  MOVWF  0D
0778:  MOVLW  00
0779:  MOVWF  0F
077A:  BCF    03.0
077B:  MOVLW  04
077C:  BCF    03.6
077D:  MOVWF  42
077E:  CALL   47E
077F:  MOVLW  10
0780:  MOVWF  04
0781:  MOVF   41,W
0782:  MOVWF  43
0783:  MOVF   40,W
0784:  MOVWF  42
0785:  CALL   4D2
....................   delay_ms(10); 
0786:  MOVLW  0A
0787:  MOVWF  4C
0788:  CALL   067
0789:  GOTO   578
....................   } 
.................... } 
078A:  SLEEP

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
